id,name,description,search_term,ok_row,wikidata_id,wikidata_label,wikidata_description
0004830,respiratory system skeletal muscle,A portion of skeletal muscle tissue that is part of a respiratory system [Automatically generated definition].,respiratory system skeletal muscle,,Q5038720,"('cardiorespiratory fitness',)","('ability of the circulatory and respiratory systems to supply oxygen to skeletal muscles during sustained physical activity',)"
0004835,epididymis smooth muscle,A portion of smooth muscle tissue that is part of a epididymis [Automatically generated definition].,epididymis smooth muscle,,Q21120022,"('Myosin heavy chain 11',)","('mammalian protein found in Homo sapiens',)"
0004857,skeletal muscle connective tissue,A connective tissue that surrounds a skeletal muscle tissue.,skeletal muscle connective tissue,,Q21108410,"('skeletal muscle organ development',)","('The progression of a skeletal muscle organ over time from its initial formation to its mature state. A skeletal muscle organ includes the skeletal muscle tissue and its associated connective tissue.',)"
0004870,superficial cervical lymph node,A group of nodes lying along the external jugular vein; they drain the skin and superficial structures over the region of the sternocleidomastoid muscle and anterior cervical regions. Efferent vessels drain to the deep cervical lymph nodes. Lymph nodes can be further subdivided into anterior and lateral groupings.,superficial cervical lymph node,,Q7643295,"('superficial lymph node',)","('superficial lymph node is that lymph nodes which present on outer surface of skin or below the skin . They drain the ECF from outer surface and they are commonly found in arm pit.',)"
0004916,anal sphincter,A sphincter muscle that is part of a anal region.,anal sphincter,,Q55780317,"('anal sphincter dysplasia',)","('human disease',)"
0004917,urethral sphincter,A sphincter muscle surrounding the urethra.,urethral sphincter,,Q6047943,"('internal sphincter muscle of urethra',)","('urethral sphincter muscle which constricts the internal urethral orifice.',)"
0005441,external intercostal muscle,"An intercostal muscle that aids in quiet and forced inhalation via elevation of the ribs, and expanding the transverse dimensions of the thoracic cavity.",external intercostal muscle,,Q834781,"('external intercostal muscles',)","('muscle between ribs',)"
0005493,hyoid muscle,"One of a group of muscles used in mastication and swallowing. These muscles are attached to the hyoid bone, which is suspended in the neck and forms the base of the tongue and larynx. The muscles are divided into suprahyoid (superior) or infrahyoid (inferior) groups relative to the bone[WP, generalized].",hyoid muscle,,Q30026393,"('digastric muscle group',)","('A group of muscles (or in some classifications, muscle bellies) that are located under the jaw and attach to the base of the cranium and typically attaches to the hyoid apparatus via a common tendon.',)"
0005621,rhomboid,A rhombus-shaped muscle associated with the scapula and chiefly responsible for its retraction. There are two rhomboid muscles.,rhomboid,,Q29819552,"('Rhomboid Dmel_CG1004',)","('Protein found in Drosophila melanogaster',)"
0005815,anterior tubercle of transverse process of cervical vertebra,"The anterior arch forms about one-fifth of the ring: its anterior surface is convex, and presents at its center the anterior tubercle for the attachment of the Longus colli muscles.",anterior tubercle of transverse process of cervical vertebra,,Q66515727,"('anterior tubercle of transverse process of cervical vertebra',)",NONE
0005985,coronary vessel,Any of the arteries or veins that supply blood to the heart or return blood from the heart muscles to the circulation.,coronary vessel,a,Q67315798,"('coronary vessel',)","('veins and arteries of the heart',)"
0006531,oculomotor muscle,"The muscles that move the eye. Included in this group are the medial rectus, lateral rectus, superior rectus, inferior rectus, inferior oblique, superior oblique, musculus orbitalis, and levator palpebrae superioris.",oculomotor muscle,,Q48989140,"('Wieacker syndrome',)","('medical condition',)"
0006635,anterior abdominal wall,"The abdominal wall represents the boundaries of the abdominal cavity. The abdominal wall is split into the posterior (back), lateral (sides) and anterior (front) walls. There is a common set of layers covering and forming all the walls: the deepest being the extraperitoneal fat, the parietal peritoneum, and a layer of fascia which has different names over where it covers (eg transversalis, psoas fascia). Superficial to these, but not present in the posterior wall are the three layers of muscle, the transversus abdominis (transverse abdominal muscle), the internal (obliquus internus) and the external oblique (obliquus externus).",anterior abdominal wall,,Q66511670,"('muscle of anterior abdominal wall',)",NONE
0006646,muscle layer of epididymis,A muscle layer that is part of a epididymis.,muscle layer of epididymis,a,Q66510341,"('muscle layer of region of epididymis',)",NONE
0006655,septum of scrotum,"An incomplete wall of connective tissue and nonstriated muscle (dartos fascia) dividing the scrotum into two sacs, each containing a testis.",septum of scrotum,a,Q25091309,"('Scrotal septum',)","('vertical layer of fibrous tissue that divides the two compartments of the scrotum',)"
0006660,muscular coat,"A region of muscle in many organs in the vertebrate body, adjacent to the submucosa membrane. It is responsible for gut movement such as peristalsis.",muscular coat,,Q2562472,"('myometrium',)","('smooth muscle coat of the uterus',)"
0006676,muscularis mucosa,"A thin layer of smooth muscle found in most parts of the gastrointestinal tract, located outside the lamina propria mucosae and separating it from the submucosa[WP].",muscularis mucosa,,Q25449334,"('intestinal mucosa',)","('lining of the intestines, consisting of an inner epithelium, a middle lamina propria, and an outer muscularis mucosae',)"
0006845,abductor muscle,"A muscle that moves a body part away from the sagittal plane/midline of the body[ZFA]. For example, the abductor muscles of the legs spread the legs away from the midline and away from one another. An abductor muscle opposes an adductor muscle[BTO].",abductor muscle,,Q1475923,"('abductor hallucis muscle',)","('intrinsic muscle of the foot',)"
0006907,slow muscle tissue,"The darker-colored muscle tissue of some mammals, composed of slow twitch muscle fibers.",slow muscle tissue,,Q14819289,"('slow-twitch skeletal muscle fiber contraction',)","('A process in which force is generated within slow-twitch skeletal muscle tissue, resulting in a change in muscle geometry. Force generation involves a chemo-mechanical energy conversion step that is carried out by the actin/myosin complex activity, w',)"
0006908,fast muscle tissue,"The paler-colored muscle tissue of some mammals, composed of fast twitch muscle fibers.",fast muscle tissue,,Q22311866,"('fast-twitch skeletal muscle fiber contraction',)","('A process in which force is generated within fast-twitch skeletal muscle tissue, resulting in a change in muscle geometry. Force generation involves a chemo-mechanical energy conversion step that is carried out by the actin/myosin complex activity, w',)"
0006946,efferent duct,"The efferent ducts (or efferent ductules or ductuli efferentes) connect the rete testis with the initial section of the epididymis. The ductuli are unilaminar and composed of columnar ciliated and non-ciliated (absorptive) cells. The ciliated cells serve to stir the luminal fluids, possibly to help ensure homogeneous absorption of water from the fluid produced by the testis, which results in an increase in the concentration of luminal sperm. The epithelium is surrounded by a band of smooth muscle that helps to propel the sperm toward the epididymis.",efferent duct,,Q66510298,"('efferent ductule of right male genital duct',)",NONE
0006960,ovary stroma,"The stroma of the ovary is a peculiar soft tissue, abundantly supplied with blood vessels, consisting for the most part of spindle-shaped cells with a small amount of ordinary connective tissue. These cells have been regarded by some anatomists as unstriped muscle cells, which, indeed, they most resemble; by others as connective-tissue cells. On the surface of the organ this tissue is much condensed, and forms a layer composed of short connective-tissue fibers, with fusiform cells between them. The stroma of the ovary may contain interstitial cells resembling those of the testis.",ovary stroma,a,Q17119505,"('Stroma of ovary',)","('soft tissue, well supplied with blood, consisting of spindle-shaped cells with a small amount of connective tissue',)"
0007182,muscle layer of infundibulum of uterine tube,A muscle layer that is part of a uterine tube infundibulum.,muscle layer of infundibulum of uterine tube,,Q66509559,"('external longitudinal muscle layer of infundibulum of uterine tube',)",NONE
0007268,upper esophageal sphincter,"The upper esophageal sphincter (UES) (also called the Pharyngoesophageal sphincter) refers to the superior portion of the esophagus. Unlike the lower esophageal sphincter, it consists of striated muscle and is under conscious control. The primary muscle of the UES is the cricopharyngeus portion of the inferior pharyngeal constrictor. During swallowing the upper esophageal sphincter opens so the bolus can pass into the esophagus. A secondary role of the UES is to reduce backflow from the esophagus into the pharynx.",upper esophageal sphincter,a,Q1407428,"('Upper esophageal sphincter',)","('superior portion of the esophagus',)"
0007362,omasum,"The third stomach of ruminants, situated on the right side of the abdomen at a higher level than the fourth stomach and between this latter and the second stomach, with both of which it communicates. From its inner surface project large numbers of leaves or folia, each of which possesses roughened surfaces. In the center of each folium is a band of muscle fibers which produces a rasping movement of the leaf when it contracts. One leaf rubs against those on either side of it, and large particles of food material are ground down between the rough surfaces, preparatory to further digestion in the succeeeding parts of the alimentary canal. (Black's Veterinary Dictionary, 17th ed).",omasum,a,Q846746,"('omasum',)","('third of the four stomach compartments in ruminants',)"
0007521,smooth muscle sphincter,A ring of smooth muscle cells whose contraction closes the opening of the ring.,smooth muscle sphincter,,Q31394738,"('pyloric sphincter smooth muscle contraction',)","('A process in which force is generated within gastric smooth muscle tissue, resulting in a change in muscle geometry. This process occurs in the narrowest part of the pylorus that separates the stomach from the duodenum.',)"
0007522,striated muscle sphincter,A ring of striated muscle cells whose contraction closes the opening of the ring.,striated muscle sphincter,,Q7319999,"('Rhabdosphincter',)","('a sphincter consisting of striated muscle fibres',)"
0007610,tibial artery,"The anterior and posterior arteries created at the bifurcation of the popliteal artery. The anterior tibial artery begins at the lower border of the popliteus muscle and lies along the tibia at the distal part of the leg to surface superficially anterior to the ankle joint. Its branches are distributed throughout the leg, ankle, and pes. The posterior tibial artery begins at the lower border of the popliteus muscle, lies behind the tibia in the lower part of its course, and is found situated between the medial malleolus and the medial process of the calcaneal tuberosity. Its branches are distributed throughout the leg and foot.",tibial artery,a,Q7800442,"('tibial arteries',)","('anterior and posterior arteries created at the bifurcation of the popliteal artery',)"
0007812,post-anal tail,"A tail that extends from the posterior tip of the organism to the anus, contains muscle and skeleton.",post-anal tail,,Q14885856,"('post-anal tail morphogenesis',)","('The process in which a post-anal tail is generated and organized. A post-anal tail is a muscular region of the body that extends posterior to the anus. The post-anal tail may aid locomotion and balance.',)"
0008196,muscle of pectoral girdle,Any muscle organ that is part of a pectoral girdle region.,muscle of pectoral girdle,,Q66526705,"('muscle of pectoral girdle',)",NONE
0008230,tibialis,Either of two muscles of the calf of the leg.,tibiali,,Q975054,"('tibialis anterior muscle',)","('muscle',)"
0008242,lower back muscle,A muscle of back that is part of a lower back.,lower back muscle,,Q1059818,"('coccygeus muscle',)","('Muscle of the lower back arising by its apex from the spine of the ischium',)"
0008243,upper back muscle,A muscle of back that is part of a dorsal thoracic segment of trunk.,upper back muscle,,Q3328354,"('Musculus Rhomboideus',)","('upper back muscles',)"
0008247,tube foot,"One of the numerous external, fluid-filled muscular tubes of echinoderms, such as the starfish or sea urchin, serving as organs of locomotion, food handling, and respiration[BTO]. Tube feet consist of two parts: ampulla and podia. Ampulla contain both circular muscles and longitudinal muscle, whereas the podia contain the latter only. Thus the podia use suction to attach to the substratum[WP].",tube foot,,Q2406711,"('podium',)","('multipurpose organs of echinoderms',)"
0008251,water vascular system,"The water vascular system is a hydraulic system used by echinoderms, such as sea stars and sea urchins, for locomotion, food and waste transportation, and respiration. The system is composed of canals connecting numerous tube feet. Echinoderms move by alternately contracting muscles that force water into the tube feet, causing them to extend and push against the ground, then relaxing to allow the feet to retract.",water vascular system,a,Q459987,"('water vascular system',)","('hydraulic system in echinoderm anatomy',)"
0008428,ceratoglossus,"Main, posterior part of hyoglossus muscle (vs. chondroglossus) arising from the greater horn of the hyoid bone.",ceratoglossu,a,Q66536697,"('ceratoglossus',)",NONE
0008450,psoas muscle,"A powerful flexor of the thigh at the hip joint (psoas major) and a weak flexor of the trunk and lumbar spinal column (psoas minor). Psoas is derived from the Greek 'psoa', the plural meaning 'muscles of the loin'. It is a common site of infection manifesting as abscess (PSOAS ABSCESS). The psoas muscles and their fibers are also used frequently in experiments in muscle physiology.",psoas muscle,,Q7256101,"('psoas muscle abscess',)","('abscess in the psoas muscle',)"
0008522,nasal muscle,Any muscle organ that is part of an nose.,nasal muscle,a,Q597112,"('nasalis muscle',)","('Muscle',)"
0008523,infrahyoid muscle,"The infrahyoid muscles are a group of four pairs of muscles in the anterior part of the neck. (The term infrahyoid refers to the region below to the hyoid bone in the neck. ) Collectively, they are referred to as the strap muscles, because the muscles are long and flat much like a strap.",infrahyoid muscle,a,Q1954084,"('Infrahyoid muscles',)","('group of muscles',)"
0008571,suprahyoid muscle,"A muscle in the region above the hyoid bone in the neck. The suprahyoid muscles include digastric, stylohyoid, geniohyoid, and mylohyoid.",suprahyoid muscle,a,Q2254233,"('suprahyoid muscles',)","('muscle of neck above the hyoid bone',)"
0008611,scalene muscle,"Any of the three pairs of muscles in the lateral neck, namely the scalenus anterior, scalenus medius, and scalenus posterior. They are innervated by the spinal nerves C4-C8[WP].",scalene muscle,,Q955110,"('scalenus posterior',)",NONE
0008715,muscle tissue of prostate,A muscle tissue that is part of a prostate gland.,muscle tissue of prostate,,Q66571562,"('smooth muscle tissue of prostate',)",NONE
0009132,peroneus,"One of a group of three muscles fibularis (peronæus) longus, brevis, and tertius originating on the fibula and inserting on the metatarsals.",peroneu,,Q1723682,"('fibularis brevis muscle',)","('muscle of the lateral compartment of the leg',)"
0009674,accessory XI nerve spinal component,"The spinal root of accessory nerve (or part) is firm in texture, and its fibers arise from the motor cells in the lateral part of the anterior column of the gray substance of the medulla spinalis as low as the fifth cervical nerve. Passing through the lateral funiculus of the medulla spinalis, they emerge on its surface and unite to form a single trunk, which ascends between the ligamentum denticulatum and the posterior roots of the spinal nerves; enters the skull through the foramen magnum, and is then directed to the jugular foramen, through which it passes, lying in the same sheath of dura mater as the vagus, but separated from it by a fold of the arachnoid. In the jugular foramen, it receives one or two filaments from the cranial part of the nerve, or else joins it for a short distance and then separates from it again. As its exit from the jugular foramen, it runs backward in front of the internal jugular vein in 66.6 per cent. of cases, and behind in it 33.3 per cent. The nerve then descends obliquely behind the Digastricus and Stylohyoideus to the upper part of the Sternocleidomastoideus; it pierces this muscle, and courses obliquely across the posterior triangle of the neck, to end in the deep surface of the Trapezius. As it traverses the Sternocleidomastoideus it gives several filaments to the muscle, and joins with branches from the second cervical nerve. In the posterior triangle it unites with the second and third cervical nerves, while beneath the Trapezius it forms a plexus with the third and fourth cervical nerves, and from this plexus fibers are distributed to the muscle.",accessory XI nerve spinal component,,Q18555398,"('spinal accessory nerve neoplasm',)","('Human disease',)"
0009779,cardiac muscle tissue of right auricle,A cardiac muscle tissue that is part of a right atrium auricular region.,cardiac muscle tissue of right auricle,,Q66602916,"('Cardiac muscle tissue of pectinate muscle of right auricle',)",NONE
0009780,cardiac muscle tissue of left auricle,A cardiac muscle tissue that is part of a left atrium auricular region.,cardiac muscle tissue of left auricle,,Q66602917,"('Cardiac muscle tissue of pectinate muscle of left auricle',)",NONE
0009919,ureter smooth muscle,The smooth muscle tissue surrounding the epithelium of the ureter.,ureter smooth muscle,,Q14903385,"('ureter smooth muscle cell differentiation',)","('The process in which a relatively unspecialized cell acquires specialized features of a smooth muscle cell in the ureter.',)"
0010033,posterior part of tongue,"The Posterior tongue, or pharyngeal part, is the part of the tongue behind the terminal sulcus. At its root, it is directed backward, and connected with the hyoid bone by the Hyoglossi and Genioglossi muscles and the hyoglossal membrane; with the epiglottis by three folds (glossoepiglottic) of mucous membrane; with the soft palate by the glossopalatine arches; and with the pharynx by the Constrictores pharyngis superiores and the mucous membrane. It is derived primarily from the third pharyngeal arch. (The second arch has a substantial contribution during fetal development, but this later atrophies. The fourth arch may also contribute, depending upon how the boundaries of the tongue are defined.).",posterior part of tongue,,Q9303625,"('tongue cancer',)","('Human disease',)"
0010131,conducting tissue of heart,Any portion of cardiac muscle tissue that is part of the conducting system of heart or the Purkinje fibers.,conducting tissue of heart,,Q66590091,"('conducting tissue of heart',)",NONE
0010928,cricopharyngeus muscle,"The cricopharyngeus is a pharyngeal arch 4/6 muscle that participates in oral/pharyngeal behaviors and is innervated by the pharyngeal plexus and the recurrent laryngeal n. (from Vagus, CN X), and is an integral part of the pharyngeal tube, and attaches to the cricoid cartilage and the midline raphe. It acts as a sphincter between the pharynx and esophagus.",cricopharyngeus muscle,,Q5185088,"('cricopharyngeal spasm',)","('disease',)"
0010932,crico-arytenoid muscle,"Cricoarytenoid muscles are muscles that connect the cricoid cartilage and arytenoid cartilage. More specifically, it can refer to: Posterior cricoarytenoid muscle Lateral cricoarytenoid muscle.",crico-arytenoid muscle,,Q66537503,"('muscle fasciculus of left posterior crico-arytenoid',)",NONE
0010940,muscle of digastric group,Either of the two muscles that comprise the digastric group (anterior or posterior).,muscle of digastric group,a,Q30026393,"('digastric muscle group',)","('A group of muscles (or in some classifications, muscle bellies) that are located under the jaw and attach to the base of the cranium and typically attaches to the hyoid apparatus via a common tendon.',)"
0011145,adductor muscle,A muscle capable of adduction. Adduction is a movement which brings a part of the anatomy closer to the middle sagittal plane of the body. It is opposed to abduction.,adductor muscle,a,Q1954102,"('adductor hallucis muscle',)","('muscle responsible for adducting the big toe',)"
0011198,muscle layer of large intestine,A muscle layer that is part of a large intestine.,muscle layer of large intestine,,Q66588010,"('circular muscle layer of segment of large intestine',)",NONE
0011201,muscle layer of small intestine,A muscle layer that is part of a small intestine.,muscle layer of small intestine,,Q66590230,"('circular muscle layer of zone of small intestine',)",NONE
0011207,iliocostalis lumborum,"The iliocostalis lumborum (iliocostalis muscle; sacrolumbalis muscle) is inserted, by six or seven flattened tendons, into the inferior borders of the angles of the lower six or seven ribs.",iliocostalis lumborum,a,Q1180020,"('musculus iliocostalis lumborum',)",NONE
0011325,pharyngeal nerve plexus,"The pharyngeal plexus is a network of nerve fibers innervating most of the palate, larynx, and pharynx. It is located on the surface of the middle pharyngeal constrictor muscle.",pharyngeal nerve plexus,,Q66579237,"('trunk of pharyngeal branch of vagus nerve to pharyngeal nerve plexus',)",NONE
0011464,levator nasolabialis muscle,"Is a principal muscle of the lips which arises over the dorsum of the nose. It runs cranioventrally to insert partly on the wing of the nostril and partly into the lateral part of the upper lip. This muscles function includes dilation of the nostril, elevation and retraction of the upper lip. Branches of the facial nerve supply innervation to this muscle.",levator nasolabialis muscle,,Q301876,"('levator labii superioris alaeque nasi muscle',)","('muscle',)"
0011495,rectus thoracis muscle,Rectus thoracis is a very small quadrilateral muscle sheet from the lateral thorax runs from the 3rd-1st rib that is in continuation with rectus abdominis. Its functioning muscle in respiration.,rectus thoracis muscle,,Q750625,"('sternalis',)","('type of muscle',)"
0011508,sphincter colli superficialis muscle,"The sphincter colli superficialis is composed of transverse muscle fibers, and covers the entire area between the lower jaw and chest. The muscle is used to tighten the skin on the underside of the throat.",sphincter colli superficialis muscle,,Q841422,"('Platysma muscle',)","('Human neck muscle',)"
0011634,ectopterygoid bone,"A palatal bone which -- like many palatal bones -- may originally have developed as a dermal bone replacing part of the palatoquadrate, the primitive upper jaw. Like the palatine (also called dermopalatine), the ectopterygoid replaces the middle part of the autopalatine. It may be serially homologous with the palatine(s), but is somewhat specialized, being the last (most posterior in palatal view) of the series and bordering the fossa for the jaw muscles. In a typical tetrapod it abuts the palatine anteriorly, the maxilla laterally, the pterygoid or the fossa mandubuaris medially, and the fossa posteriorly.",ectopterygoid bone,,Q1434844,"('pterygoid bone',)","('paired bone forming part of the palate of many vertebrates',)"
0011878,muscle layer of esophagus,A muscle layer that is part of a wall of esophagus.,muscle layer of esophagus,,Q66590228,"('circular muscle layer of segment of esophagus',)",NONE
0011895,endomysium,"A layer of connective tissue that ensheaths a muscle fiber and is composed mostly from reticular fibers. It also contains capillaries, nerves and lymphatics. The term cardiac skeleton is sometimes considered synonymous with endomysium, but sometimes it refers to the combination of the endomysium and perimysium.",endomysium,a,Q3395843,"('endomysium',)","('wispy layer of areolar connective tissue',)"
0011896,smooth muscle endomysium,Reticular tissue which surrounds a smooth muscle cell.,smooth muscle endomysium,a,Q66601387,"('Smooth muscle endomysium',)",NONE
0011898,skeletal muscle endomysium,Reticular tissue which surrounds a skeletal muscle cell.,skeletal muscle endomysium,a,Q66591998,"('skeletal muscle endomysium',)",NONE
0011899,epimysium,"Epimysium is a layer of connective tissue which ensheaths the entire muscle. It is composed of dense irregular connective tissue. It is continuous with fascia and other connective tissue wrappings of muscle including the endomysium, and perimysium. It is also continuous with tendons where it becomes thicker and collagenous.",epimysium,a,Q2325957,"('epimysium',)","('fibrous tissue envelope that surrounds skeletal muscle',)"
0011900,perimysium,The fibrous sheath enveloping each of the primary bundles of skeletal muscle fibers.,perimysium,a,Q3543470,"('perimysium',)","('histological term',)"
0011932,pilosebaceous unit,"An epidermal invagination that has as parts a hair follicle, a sebaceous gland, and arrector pili muscle.",pilosebaceous unit,,Q2989168,"('hair diseases',)","('integumentary system disease that is located in hair',)"
0012118,infraspinatus tendon,The infraspinatus muscle inserts at this tendon to the distal greater tubercle of the humerus. This tendon stretches across the shoulder joint to attach to the humerus and in doing so acts as a very strong ligament to hold the joint surface in apposition. This structure restricts the movement of the shoulder joint to flexion and extension (together with the suscapularis tendon and the supraspinatus tendon). A bursa lies under this tendon at the greater tubercle of the humerus. The bursa is lined by a synovial membrance and filled with synovial fluid and protects the infraspinatus tendon and the shoulder joint by allowing the transmissions of tension and sheer forces around an angle.,infraspinatus tendon,a,Q66526511,"('tendon of infraspinatus muscle',)",NONE
0012120,vinculum of tendon,A tendinous band that connects the phalanges and the flexor muscles of the autopods.,vinculum of tendon,a,Q66530570,"('vinculum of tendon',)",NONE
0012199,posterior intercostal vein,"The posterior intercostal veins are veins that drain the intercostal spaces posteriorly. They run with their corresponding posterior intercostal artery on the underside of the rib, the vein superior to the artery. Each vein also gives off a dorsal branch that drains blood from the muscles of the back. There are eleven posterior intercostal veins on each side. Their patterns are variable, but they are commonly arranged as: The 1st posterior intercostal vein, supreme intercostal vein, drains into the brachiocephalic vein or the vertebral vein. The 2nd and 3rd (and often 4th) posterior intercostal veins drain into the superior intercostal vein. The remaining posterior intercostal veins drain into the azygos vein on the right, or the hemiazygos vein on the left.",posterior intercostal vein,a,Q66501723,"('posterior intercostal vein',)",NONE
0012367,muscle layer of intestine,A muscle layer that is part of an intestine.,muscle layer of intestine,,Q66588010,"('circular muscle layer of segment of large intestine',)",NONE
0012419,taenia coli,"The taeniae coli (also teniae coli) are three separate longitudinal ribbons of smooth muscle on the outside of the ascending, transverse, descending and sigmoid colons. They are visible, and can be seen just below the serosa or fibrosa. They are the Mesocolic, Free and Omental Coli. The teniae coli contracts length wise to produce the haustra, the bulges in the colon. The bands converge at the root of the vermiform appendix and the rectum. These bands correspond to the outer layer of the muscularis externa, in other portions of the digestive tract.",taenia coli,,Q3980079,"('Taenia coli',)","('three separate longitudinal ribbons of smooth muscle',)"
0012615,umbilical smooth muscle,A smooth muscle tissue that is part of a umbilical cord.,umbilical smooth muscle,,Q54896938,"('HUVS-112D',)","('cell line',)"
0013221,caudofemoralis,"The caudofemoralis (from the latin cauda, tail and femur, thighbone) is a muscle found in the pelvic limb of mostly all animals possessing a tail, since it is a synapomorphy appeared on the Archosauria clade. It is thus found in felids (cats) and Mustela ('Weasels'), but also on crocodiles and birds.",caudofemorali,a,Q5054402,"('Musculus caudofemoralis',)","('tail muscle in many tailed animals',)"
0013468,zygomatic fossa,"The Zygomatic Fossa is an irregularly shaped cavity, situated below and on the inner side of the zygoma; bounded, in front, by the zygomatic surface of the superior maxillary bone and the ridge which descends from its malar process; behind, by the posterior border of the external pterygoid plate and the eminentia articularis; above, by the pterygoid ridge on the outer surface of the great wing of the sphenoid and the under part of the squamous portion of the temporal; below by the alveolar border of the superior maxilla; internally, by the external pterygoid plate; and externally, by the zygomatic arch ramus of the lower jaw. It contains the lower part of the temporal, the External and Internal pterygoid muscles, the internal maxillary artery and vein, and inferior maxillary nerve and their branches. At its upper and inner part may be observed two fissures, the spheno-maxillary and pterygo-maxillary.",zygomatic fossa,,Q8075871,"('Zygomatic fossa',)",NONE
0013474,middle part of esophagus,The middle one third of the esophagus in which the muscle layer is composed of muscle cells of the striated and smooth types.,middle part of esophagus,,Q372701,"('esophageal cancer',)","('gastrointestinal system cancer that is located in the esophagus',)"
0013719,dartos muscle of scrotum,A dartos muscle that is part of a male reproductive system.,dartos muscle of scrotum,,Q490098,"('dartos',)","('layer of connective tissue',)"
0014376,thenar muscle,"Any of the muscles of the thenar eminence, a raised fleshy area on the palm of the hand near the base of the thumb.",thenar muscle,a,Q66561284,"('thenar muscle',)",NONE
0014377,hypothenar muscle,Any of three muscles of the palm that control the motion of the little finger.,hypothenar muscle,a,Q66561286,"('hypothenar muscle',)",NONE
0014851,chorda tendinea of left ventricle,Chorda tendinea which is attached to the leaflet of mitral valve and is continuous with the endocardium of papillary muscle of left ventricle.,chorda tendinea of left ventricle,a,Q66504826,"('chorda tendinea of left ventricle',)",NONE
0014852,chorda tendinea of right ventricle,Chorda tendinea which is attached to the leaflet of tricuspid valve and is continuous with the endocardium of papillary muscle of right ventricle.,chorda tendinea of right ventricle,a,Q66504788,"('chorda tendinea of right ventricle',)",NONE
0014854,anterior leaflet of mitral valve,Leaflet of mitral valve which is attached to the anterior head of the posterior papillary muscle of left ventricle through the chorda tendinea of the left ventricle.,anterior leaflet of mitral valve,,Q66602850,"('Endothelium of anterior leaflet of mitral valve',)",NONE
0014855,posterior leaflet of mitral valve,Leaflet of mitral valve which is attached to the posterior head of the lateral papillary muscle of left ventricle through the chorda tendinea of the left ventricle.,posterior leaflet of mitral valve,,Q66502847,"('posterior leaflet of mitral valve',)",NONE
0014892,skeletal muscle organ,"A muscle organ that consists of skeletal muscle tissue ensheathed in epimysium, that develops from myotome and that is innervated by some somatic motor neuron. Skeletal muscles are typically attached (via a tendon) to a bone but there are exceptions (e.g. intrinsic tongue muscles).",skeletal muscle organ,,Q21108410,"('skeletal muscle organ development',)","('The progression of a skeletal muscle organ over time from its initial formation to its mature state. A skeletal muscle organ includes the skeletal muscle tissue and its associated connective tissue.',)"
0014895,somatic muscle,A muscle structure of invertebrates whose origin and insertion sites are in basal side of the epidermis or structures derived from it. The simplest somatic muscles consist of a single cell and associated extracellular structures.,somatic muscle,,Q21118921,"('somatic muscle development',)","('The process whose specific outcome is the progression of the somatic muscle over time, from its formation to the mature structure. Somatic muscles are striated muscle structures that connect to the exoskeleton or cuticle.',)"
0015161,inferior branch of oculomotor nerve,"The inferior branch of the oculomotor nerve or the inferior division, the larger, divides into three branches. One passes beneath the optic nerve to the medial rectus. Another, to the inferior rectus. The third and longest runs forward between the inferior recti and lateralis to the inferior oblique. From the last a short thick branch is given off to the lower part of the ciliary ganglion, and forms its short root. All these branches enter the muscles on their ocular surfaces, with the exception of the nerve to the inferior oblique, which enters the muscle at its posterior border.",inferior branch of oculomotor nerve,,Q66542820,"('branch of inferior branch of oculomotor nerve',)",NONE
0015751,inferior tarsal muscle,A smooth muscle tissue that is part of a inferior eyelid tarsus.,inferior tarsal muscle,,Q66538472,"('inferior tarsal muscle',)",NONE
0016403,thoracic wall,"The thoracic wall (or chest wall) is the boundary of the thoracic cavity. The bony portion is known as the thoracic cage. However, the wall also includes muscle, skin, and fascia.",thoracic wall,a,Q7796140,"('thoracic wall',)","('outer margins of the thorax',)"
0018103,posterior fascicle of palatopharyngeus,"The thinner portion of the muscle of the palatopharyngeal arch, originating in the region of the midline where its fibers interdigitate with the contralateral partner, then passing posterior to the levator veli palatini muscle to join the longitudinal layer of pharyngeal musculature; acts as a sort of sphincter, reducing the caliber of the isthmus of fauces at the palatopharyngeal arch.",posterior fascicle of palatopharyngeus,,Q66536673,"('posterior fascicle of palatopharyngeus',)",NONE
0018111,muscle layer of rectum,A muscle layer that is part of the rectum.,muscle layer of rectum,,Q66511252,"('circular muscle layer of rectum',)",NONE
0018240,panniculus carnosus muscle,The skeletal muscle layer in the superficial fascia deep to the panniculus adiposus.,panniculus carnosus muscle,,Q3328329,"('Panniculus carnosus',)","('subcutaneous tissue',)"
0018260,layer of muscle tissue,Any organ component layer that consists of muscle tissue.,layer of muscle tissue,,Q66575511,"('muscle layer in fatty layer of subcutaneous tissue',)",NONE
0022302,short ciliary nerve,"A branch of the ciliary ganglion that innervates the ciliary muscles, the iris, and the tunics of the eyeball.",short ciliary nerve,a,Q66502755,"('short ciliary nerve',)",NONE
0034690,external spermatic fascia,"A thin membrane, prolonged downward around the surface of the spermatic cord and testis. It is separated from the dartos tunic by loose areolar tissue. It is derived from the aponeurosis of the abdominal external oblique muscle.",external spermatic fascia,a,Q3739886,"('External spermatic fascia',)",NONE
0035032,abdominal oblique muscle,Either the external or internal abdominal oblique muscles.,abdominal oblique muscle,a,Q70060580,"('abdominal oblique muscles',)",NONE
